GWBcode8;GWBlabel
300;Wijk 00
500;Wijk 00
900;Wijk 00 West
901;Wijk 01 Oost
1000;Wijk 00 Stad
1001;Wijk 01 Land
1002;Wijk 02
1003;Wijk 03
1400;Centrum
1401;Oud-Zuid
1402;Oud-West
1403;Oud-Noord
1404;Oosterparkwijk
1405;Zuidoost
1406;Helpman e.o.
1407;Zuidwest
1408;Hoogkerk e.o.
1409;Nieuw-West
1410;Noordwest
1411;Noordoost
1412;Noorddijk e.o.
1413;Meerdorpen
1414;Meerstad e.o.
1500;Wijk 00 Grootegast
1501;Wijk 01 Lutjegast
1502;Wijk 02 Opende
1503;Wijk 03 Oldekerk
1700;Wijk 00 Centrum
1701;Wijk 01 Land
2200;Wijk 00 Leek
2201;Wijk 01 Zevenhuizen
2202;Wijk 02 Tolbert
2204;Wijk 04 Midwolde
2205;Wijk 05 Lettelbert
2206;Wijk 06 Oostwold
2207;Wijk 07 Enumatil
2400;Wijk 00
2401;Wijk 01 Stedum
2402;Wijk 02 Middelstum
2403;Wijk 03 't Zandt
2500;Wijk 00 Marum
2501;Wijk 01 De Wilp
3401;Wijk 01 Almere Haven
3402;Wijk 02 Almere Stad
3403;Wijk 03 Almere Buiten
3404;Wijk 04 Almere Poort
3405;Wijk 05 Almere Hout
3406;Wijk 06 Almere Pampus
3701;Stadskanaal
3702;Musselkanaal
3703;Onstwedde
3704;Mussel
3705;Alteveer
4700;Wijk 00 Veendam-kern
4701;Wijk 01 Veendam-buitengebied
4702;Wijk 02 Wildervank
5000;Wijk 00
5300;Wijk 00
5301;Wijk 01
5302;Wijk 02
5303;Wijk 03
5600;Wijk 00
5601;Wijk 01
5602;Wijk 02
5603;Wijk 03
5800;Dokkum
5801;Metslawier
5802;Ee - Zuidoost
5803;Anjum - Noordoost
5804;Oosternijkerk - Noordwest
5805;Ternaard
5806;Holwerd
5807;Hantum
5900;Wijk 00 Noord
5901;Wijk 01 Centrum
5902;Wijk 02 Zuid
6000;Wijk 00
7200;Wijk 00 Harlingen
7201;Wijk 01 Midlum
7202;Wijk 02 Wijnaldum
7401;Wijk 01 Heerenveen
7402;Wijk 02 Noord-Heerenveen
7403;Wijk 03 Hoornsterzwaag
7404;Wijk 04 Jubbega
7406;Wijk 06 Oranjewoud
7407;Skarsterlân
7409;Boarnsterhim
7900;Wijk 00 Kollum
7901;Wijk 01 Oost
7902;Wijk 02 Noordwest
7903;Wijk 03 Zuidwest
8010;Binnenstad
8011;Potmargezone
8020;Oud-Oost
8030;Sonnenborgh e.o.
8031;Westeinde e.o.
8032;Vossepark & Helicon
8040;Huizum-West
8041;Nijlân & De Zwette
8050;Heechterp & Schieringen
8051;Camminghaburen e.o.
8060;Bilgaard & Havankpark e.o.
8061;Vrijheidswijk
8062;Dokkumer Ie e.o.
8063;Stiens e.o.
8070;Aldlân & De Hemrik
8071;Goutum
8072;Hempens/Teerns & Zuiderburen
8073;De Zuidlanden
8074;Middelsee
8080;Dorpen Zuid-Oost
8081;Dorpen Zuid-West
8082;Grou e.o.
8500;Wijk 00 Oosterwolde
8501;Wijk 01 Donkerbroek
8502;Wijk 02 Makkinga
8503;Wijk 03 Oldeberkoop
8504;Wijk 04 Haulerwijk
8505;Wijk 05 Appelscha
8600;Wijk 00 Gorredijk
8601;Wijk 01 Langezwaag
8602;Wijk 02 Terwispel
8603;Wijk 03 Beetsterzwaag
8604;Wijk 04 Ureterp
8605;Wijk 05 Bakkeveen
8800;Wijk 00
9000;Wijk 00 Drachten
9001;Wijk 01 Overig Smallingerland
9300;Wijk 00 West-Terschelling
9301;Wijk 01 Midsland
9302;Wijk 02 Formerum
9303;Wijk 03 Lies
9304;Wijk 04 Hoorn
9305;Wijk 05 Oosterend
9600;Wijk 00
9800;Wijk 00 Wolvega
9801;Wijk 01 Sonnega
9802;Wijk 02 Helomavaart
9803;Wijk 03 Munnekeburen
9804;Wijk 04 Scherpenzeel
9805;Wijk 05 Oldeholtpade
9806;Wijk 06 Blesdijke
9807;Wijk 07 Steggerda
9808;Wijk 08 Noordwolde
10600;Wijk 00 Assen centrum
10601;Wijk 01 Lariks
10602;Wijk 02 Noorderpark
10603;Wijk 03 Assen Oost
10604;Wijk 04 Pittelo
10605;Wijk 05 Assen West
10606;Wijk 06 Peelo
10607;Wijk 07 Marsdijk
10608;Wijk 08 Kloosterveen
10699;Wijk 99 Buitengebied
10910;Wijk 10 Coevorden
10911;Wijk 11 Steenwijksmoer
10912;Wijk 12 Nieuwe Krim
10913;Wijk 13 Weijerswold
10914;Wijk 14 Vlieghuis en Padhuis
10920;Wijk 20 Dalen
10930;Wijk 30 Oosterhesselen
10940;Wijk 40 Sleen
10950;Wijk 50 Zweeloo
11401;Wijk 01 Nieuw-Weerdinge
11402;Wijk 02 Roswinkel
11403;Wijk 03 Emmer-Compascuum
11404;Wijk 04 Barger-Compascuum
11405;Wijk 05 Nieuw-Dordrecht
11406;Wijk 06 Nieuw-Amsterdam
11407;Wijk 07 Erica
11408;Wijk 08 Klazienaveen
11409;Wijk 09 Zwartemeer
11410;Wijk 10 Schoonebeek
11413;Wijk 13 Veenoord
11421;Wijk 21 Nieuw-Schoonebeek
11432;Wijk 32 Weiteveen
11440;Wijk 40 Emmen-Centrum
11441;Wijk 41 Emmen-Centrum Oost
11442;Wijk 42 Emmermeer
11443;Wijk 43 Angelslo
11444;Wijk 44 Emmerhout
11445;Wijk 45 Emmerschans
11446;Wijk 46 Bargeres
11447;Wijk 47 Rietlanden
11448;Wijk 48 Parc Sandur
11449;Wijk 49 Delftlanden
11450;Wijk 50 Barger-Oosterveld
11451;Wijk 51 Kern Emmen Noord
11452;Wijk 52 Kern Emmen Zuid
11453;Wijk 53 Kern Emmen Industrieterreinen
11850;Wijk 50 Hoogeveen
11851;Wijk 51 De Weide
11852;Wijke 52 Fluitenberg
11853;Wijk 53 Elim
11854;Wijk 54 Hollandscheveld
11855;Wijk 55 Noordscheschut
11856;Wijk 56 Nieuwlande
11857;Wijk 57 Nieuweroord
11858;Wijk 58 Tiendeveen
11859;Wijk 59 Stuifzand
11860;Wijk 60 Pesse
11861;Wijk 61 Zuideropgaande Nieuw Moscou
11862;Wijk 62 Industrie- en verspreide gebieden
11900;Centrum
11901;Watertoren
11902;Haveltermade
11903;Koedijkslanden
11904;Berggierslanden
11905;Ezinge
11906;Oosterboer
11907;Nieuwveenselanden
11908;Blankenstein
11909;Industrieterrein Noord
11910;Industrie Oevers
11911;Verspreid gebied Meppel
11912;Nijeveen
11913;Rogat
14110;Wijk 10 Binnenstad
14111;Wijk 11 De Riet
14112;Wijk 12 Noorderkwartier
14113;Wijk 13 Sluitersveld
14114;Wijk 14 Wierdense Hoek
14115;Wijk 15 Nieuwstraat-Kwartier
14116;Wijk 16 Ossenkoppelerhoek
14117;Wijk 17 Hofkamp
14118;Wijk 18 Schelfhorst
14119;Wijk 19 Windmolenbroek
14120;Wijk 20 Aadorp
14121;Wijk 21 Bornerbroek
14700;Wijk 00 Borne
14701;Wijk 01 Buitengebied Borne
14801;Dalfsen
14802;Nieuwleusen
14803;Lemelerveld
15001;Wijk 1 Binnenstad
15002;Wijk 2 De Hoven
15003;Wijk 3 Zandweerd
15004;Wijk 4 Voorstad
15005;Wijk 5 Borgele en Platvoet
15006;Wijk 6 Keizerslanden
15007;Wijk 7 Rivierenwijk en Bergweide
15008;Wijk 8 Colmschate-Noord
15009;Wijk 9 Colmschate-Vijfhoek
15010;Wijk 10 Colmschate-Zuid
15011;Wijk 11 Diepenveen
15012;Wijk 12 Schalkhaar
15013;Wijk 13 Okkenbroek
15014;Wijk 14 Lettele
15015;Wijk 15 Bathmen
15300;Wijk 00 Binnensingelgebied
15301;Wijk 01 Hogeland - Velve
15302;Wijk 02 Boswinkel - Stadsveld
15303;Wijk 03 Twekkelerveld - T.H.T.
15304;Wijk 04 Enschede-Noord
15305;Wijk 05 Ribbelt - Stokhorst
15306;Wijk 06 Enschede-Zuid
15307;Wijk 07 Bedrijfsterreinen Enschede-West
15308;Wijk 08 Glanerbrug en omgeving
15309;Wijk 09 Landelijk gebied en kernen
15800;Wijk 00 Haaksbergen (dorp)
15801;Wijk 01 Haaksbergen (buitengebied)
15802;Wijk 02 Sint Isidorushoeve
15803;Wijk 03 Buurse
15804;Wijk 04 Rietmolen
15805;Wijk 05 Hengevelde
15806;Wijk 06 Beckum
15809;Wijk 09 Haaksbergen-kern
16001;Ane
16002;Anerveen
16003;Anevelde
16004;Balkbrug
16005;Bergentheim
16006;Brucht
16007;Collendoorn
16008;De Krim
16009;Dedemsvaart
16010;Den Velde
16011;Diffelen
16012;Gramsbergen
16013;Heemserveen
16014;Holtheme
16015;Holthone
16016;Hoogenweg
16017;Kloosterhaar
16018;Loozen
16019;Lutten
16020;Marienberg
16021;Radewijk
16022;Rheeze
16023;Rheezerveen
16024;Schuinesloot
16025;Sibculo
16026;Slagharen
16027;Venebrugge
16028;Hardenberg
16029;Bruchterveld
16301;Wijk 01 Hellendoorn
16302;Wijk 02 Nijverdal Noord
16303;Wijk 03 Nijverdal West
16304;Wijk 04 Nijverdal Oost
16305;Wijk 05 Buitengebied
16306;Wijk 06 Kruidenwijk
16307;Wijk 07 Haarle
16308;Wijk 08 Daarle
16309;Wijk 09 Daarlerveen
16400;Wijk 00 Binnenstad
16401;Wijk 01 Hengelose Es
16402;Wijk 02 Noord
16403;Wijk 03 Hasseler Es
16404;Wijk 04 Groot Driene
16405;Wijk 05 Berflo Es
16406;Wijk 06 Wilderinkshoek
16407;Wijk 07 Woolde
16408;Wijk 08 Slangenbeek
16409;Wijk 09 Buitengebied
16600;Wijk 00 Kampen
16603;Wijk 03 IJsselmuiden
16604;Wijk 04 Zalk
16605;Wijk 05 Wilsum
16606;Wijk 06 Grafhorst
16607;Wijk 07 Kamperveen
16608;Wijk 08 's-Heerenhoek
16609;Wijk 09 Verspreide huizen
16800;Wijk 00 Losser
16801;Wijk 01 Glane
16802;Wijk 02 Overdinkel
16803;Wijk 03 De Lutte
16804;Wijk 04 Beuningen
17101;Wijk 01 Emmeloord
17102;Wijk 02 Bant
17103;Wijk 03 Luttelgeest
17104;Wijk 04 Marknesse
17105;Wijk 05 Kraggenburg
17106;Wijk 06 Ens
17107;Wijk 07 Nagele
17108;Wijk 08 Tollebeek
17109;Wijk 09 Espel
17110;Wijk 10 Creil
17111;Wijk 11 Rutten
17112;Wijk 12 Schokland
17301;Wijk 01 Binnenstad
17302;Wijk 02 Het Inslag-De Kleies
17303;Wijk 03 Glinde-Hooiland
17304;Wijk 04 De Meijbree
17305;Wijk 05 Haerbroek-Scholtenhoek
17306;Wijk 06 Zuid-Berghuizen
17307;Wijk 07 Hanzepoort
17308;Wijk 08 Eekte-Hazewinkel
17309;Wijk 09 Jufferbeek
17310;Wijk 10 Het Hulsbeek
17311;Wijk 11 De Thij
17312;Wijk 12 De Graven Es
17313;Wijk 13 De Essen
17314;Wijk 14 Bekspring
17501;Ommen
17502;Arrien
17503;Beerze
17504;Beerzerveld
17505;Dalmsholte
17506;Giethmen
17507;Lemele
17508;Stegeren
17509;Vilsteren
17510;Vinkenbuurt
17511;Witharen
17700;Wijk 00 Raalte-Kern
17701;Wijk 01 Raalte-overig en buitengebied
17702;Wijk 02 Heeten
17703;Wijk 03 Luttenberg
17704;Wijk 04 Broekland
17705;Wijk 05 Mariënheem
17706;Wijk 06 Nieuw Heeten
17708;Wijk 08 Heino
17709;Wijk 09 Laag Zuthem
17710;Wijk 10 Lierderholthuis
18000;Wijk 00 Staphorst (kern)
18001;Wijk 01 Rouveen (kern)
18002;Wijk 02 Rouveen (buitengebied)
18003;Wijk 03 Staphorst (buitengebied)
18004;Wijk 04 IJhorst
18005;Wijk 05 Punthorst
18006;Wijk 06 Lankhorst
18007;Wijk 07 Klooster
18300;Wijk 00 Tubbergen
18301;Wijk 01 Albergen
18302;Wijk 02 Harbrinkhoek
18303;Wijk 03 Geesteren
18304;Wijk 04 Langeveen
18305;Wijk 05 Vasse
18306;Wijk 06 Reutum
18307;Wijk 07 Fleringen
18400;Wijk 00 Urk
18900;Wijk 00 Wierden (kern)
18901;Wijk 01 Landelijk gebied Wierden
18902;Wijk 02 Hooge-Hexel
18903;Wijk 03 Enter (kern)
18904;Wijk 04 Landelijk gebied Enter
18905;Wijk 05 Rectum - Notter - Zuna
19310;Wijk 10 Binnenstad
19311;Wijk 11 Diezerpoort
19312;Wijk 12 Wipstrik
19313;Wijk 13 Assendorp
19314;Wijk 14 Kamperpoort-Veerallee
19320;Wijk 20 Poort van Zwolle
19321;Wijk 21 Westenholte
19322;Wijk 22 Stadshagen
19330;Wijk 30 Holtenbroek
19331;Wijk 31 Aalanden
19332;Wijk 32 Vechtlanden
19340;Wijk 40 Berkum
19341;Wijk 41 Marsweteringlanden
19350;Wijk 50 Schelle
19351;Wijk 51 Ittersum
19352;Wijk 52 Soestweteringlanden
19701;Wijk 01 Buitengebied Aalten
19702;Wijk 02 Bredevoort
19703;Wijk 03 Aalten Kern
19704;Wijk 04 Dinxperlo
20001;Centrum
20002;West
20003;Zuidwest
20004;Zuid
20005;Zuidoost
20006;Oost
20007;Noordoost
20008;Noord
20010;Uddel en omgeving
20011;Hoog Soeren en Radio Kootwijk
20012;Hoenderloo en omgeving
20013;Loenen en omgeving
20014;Beekbergen en omgeving
20015;Lieren en omgeving
20016;Klarenbeek en omgeving
20017;Wenum Wiesel Beemte
20201;Centrum
20202;Spijkerkwartier
20203;Arnhemse Broek
20204;Presikhaaf-West
20205;Presikhaaf-Oost
20206;St. Marten/Sonsbeek
20207;Klarendal
20208;Velperweg e.o.
20209;Alteveer/Cranevelt
20210;Geitenkamp
20211;Monnikenhuizen
20212;Burgemeesterswijk/Hoogkamp
20213;Schaarsbergen
20214;Heijenoord/Lombok
20215;Klingelbeek e.o.
20216;Malburgen-West
20217;Malburgen-Oost (Noord)
20218;Malburgen-Oost (Zuid)
20219;Vredenburg/Kronenburg
20220;Elden
20221;Elderveld
20222;De Laar
20223;Rijkerswoerd
20224;Schuytgraaf
20354;Wijk 54 Barneveld
20355;Wijk 55 Voorthuizen
20356;Wijk 56 Kootwijkerbroek
20357;Wijk 57 Garderen
20358;Wijk 58 Terschuur
20359;Wijk 59 Stroe
20360;Wijk 60 Zwartebroek
20361;Wijk 61 De Glind
20362;Wijk 62 Kootwijk
20363;Wijk 63 Achterveld
20901;Beuningen
20902;Ewijk
20903;Weurt
20904;Winssen
21301;Wijk 01 Empe
21302;Wijk 02 Tonden
21303;Wijk 03 Brummen
21304;Wijk 04 Leuvenheim
21305;Wijk 05 Hall
21306;Wijk 06 Eerbeek
21400;Wijk 00 Buren
21401;Wijk 01 Beusichem
21402;Wijk 02 Zoelen
21403;Wijk 03 Lienden
21404;Wijk 04 Ingen
21405;Wijk 05 Maurik
21406;Wijk 06 Ravenswaaij
21600;Wijk 00
22101;Wijk 01
22201;Wijk 01 Doetinchem Centrum
22202;Wijk 02
22203;Wijk 03
22204;Wijk 04
22205;Wijk 05
22206;Wijk 06
22207;Wijk 07
22208;Wijk 08
22209;Wijk 09
22211;Wijk 11 Buitengebied Doetinchem
22231;Wijk 31 Wehl
22500;Druten
22501;Puiflijk
22502;Afferden
22503;Deest
22504;Horssen
22601;Wijk 01 Bedrijventerrein
22602;Wijk 02 Buitengebied
22603;Wijk 03 Duiven-Noord
22604;Wijk 04 Duiven-Zuid
22605;Wijk 05 Groessen
22606;Wijk 06 Loo
22801;Ede-Oost
22802;Ede-West
22803;Ede-Veldhuizen
22804;Kernhem
22805;Veluwse Poort
22810;Ede-Zuid
22811;Maandereng
22812;Rietkampen
22813;Bedrijventerrein
22820;Buitengebied Ede
22830;Bennekom
22840;Lunteren
22850;Ederveen
22860;De Klomp
22870;Harskamp
22880;Wekerom
22890;Otterlo
23001;Wijk 01 Elburg
23002;Wijk 02
23003;Wijk 03 Doornspijk
23200;Wijk 00 Epe
23201;Wijk 01 Emst
23202;Wijk 02 Vaassen
23203;Wijk 03 Bosgebied
23300;Wijk 00 Ermelo
23301;Wijk 01 Speuld
23600;Geldermalsen
23601;Deil
23602;Beesd
23603;Buurmalsen
23604;Meteren
24301;Wijk 01 Binnenstad
24302;Wijk 02 Waterfront
24303;Wijk 03 Zeebuurt
24304;Wijk 04 Friesegracht
24305;Wijk 05 Stadsdennen
24306;Wijk 06 De Sypel
24307;Wijk 07 Stationsomgeving
24308;Wijk 08 Stadsweiden
24309;Wijk 09 Slingerbos
24310;Wijk 10 Tweelingstad
24311;Wijk 11 Frankrijk
24312;Wijk 12 Drielanden
24313;Wijk 13 Industrieterrein Lorentz
24314;Wijk 14 Buitengebied Harderwijk
24315;Wijk 15 Hierden
24316;Wijk 16 Wolderwijd
24400;Wijk 00 Hattem
24401;Wijk 01 Polder Hattem en Molecaten
24600;Wijk 00 Heerde
24601;Wijk 01 Wapenveld
25200;Wijk 00 Heumen
25201;Wijk 01 Overasselt
26200;Wijk 00 Lochem kern
26201;Wijk 01 Lochem buitengebied
26202;Wijk 02 Laren
26203;Wijk 03 Barchem
26204;Wijk 04 Gorssel
26205;Wijk 01 Almen-Harfsen
26300;Wijk 00 Kerkdriel
26301;Wijk 01 Ammerzoden
26302;Wijk 02 Hedel
26303;Wijk 03 Heerewaarden
26304;Wijk 04 Rossum
26701;Nijkerk-stad
26702;Appel, Driedorp, Kruishaar, Prinsenkamp en Slicht
26703;Nijkerkerveen en Holkerveen
26704;Arkemheen, Achterhoek, De Veenhuis
26705;Hoevelaken
26801;Wijk 01 Nijmegen-Centrum
26802;Wijk 02 Nijmegen-Oost
26803;Wijk 03 Nijmegen-Oud-West
26804;Wijk 04 Nijmegen-Nieuw-West
26805;Wijk 05 Nijmegen-Midden
26806;Wijk 06 Nijmegen-Zuid
26807;Wijk 07 Dukenburg
26808;Wijk 08 Lindenholt
26809;Wijk 09 Nijmegen-Noord
26900;Wijk 00 Oldebroek
26901;Wijk 01 Wezep
26902;Wijk 02 Oosterwolde
27300;Wijk 00 Putten
27301;Wijk 01 Bosgebied en Krachtighuizen
27401;Renkum Zuid
27402;Renkum Noord
27403;Heelsum ten westen van de rijksweg
27404;Heelsum ten oosten van de rijksweg
27405;Wolfheze ten zuiden van het spoor
27406;Wolfheze ten noorden van het spoor
27407;Buitengebied Doorwerth
27408;Bebouwde kom Doorwerth
27409;Heveadorp
27410;Oosterbeek West
27411;Oosterbeek Zuidoost
27412;Oosterbeek Noordoost
27500;Wijk 00 Dieren
27501;Wijk 01 Rheden
27502;Wijk 02 Velp
27700;Wijk 00
27900;Wijk 00
28100;Tiel kern
28101;Tiel-Noord
28102;Wadenoijen en Kapel Avezaath
28103;Tiel-Zuid
28500;Wijk 00 Voorst
28501;Wijk 01 Twello-Nijbroek
28502;Wijk 02 Klarenbeek-Teuge
28503;Wijk 03 Wilp
28901;Noordwest
28902;Wageningen Universiteit
28903;De Weiden en Boomgaarden
28904;De Horsten
28905;Kortenoord
28906;De Buurt
28907;Boven- en Benedenbuurt
28908;Nude
28909;Centrum
28910;Veluvia-Hamelakkers
28911;Wageningen-Hoog
28912;Buitengebied
29300;Wijk 00
29400;Wijk 00 Stad
29401;Wijk 01 Land
29600;Wijk 00 Wijchen buitengebied
29601;Wijk 01 Wijchen kern
29602;Wijk 02 Balgoij
29603;Wijk 03 Batenburg
29604;Wijk 04 Bergharen
29605;Wijk 05 Hernen
29606;Wijk 06 Leur
29607;Wijk 07 Niftrik
29608;Wijk 08 Alverna
29700;Wijk 00 Zaltbommel
29701;Wijk 01 Brakel
29702;Wijk 02 Kerkwijk
29703;Wijk 03 Nederhemert
29900;Zevenaar
29901;Babberich
29902;Angerlo
29903;Giesbeek
29904;Lathum
29905;Rijnstrangen
29906;Pannerden
29907;Aerdt
29908;Herwen
29909;Lobith
29910;Tolkamer
29911;Spijk
30100;Wijk 00 Centrum - De Hoven
30101;Wijk 01 Waterkwartier
30102;Wijk 02 Noordveen
30103;Wijk 03 Zuidwijken
30104;Wijk 04 Leesten
30105;Wijk 05 Warnsveld
30200;Wijk 00 Nunspeet
30201;Wijk 01 Elspeet-Vierhouten
30301;Wijk 01 Dronten west
30302;Wijk 02 Dronten Noord
30303;Wijk 03 Dronten Midden
30304;Wijk 04 Dronten Zuid
30305;Wijk 05 Buitengebied Dronten
30306;Wijk 06 Biddinghuizen
30307;Wijk 07 Swifterbant
30400;Wijk 00 Haaften
30401;Wijk 01 Waardenburg en Opijnen
30402;Wijk 02 Varik en Ophemert
30701;Wijk 01 Stadskern
30702;Wijk 02 Zonnehof
30703;Wijk 03 Soesterkwartier
30704;Wijk 04 Isselt
30705;Wijk 05 Bosgebied
30706;Wijk 06 De Koppel
30707;Wijk 07 De Kruiskamp
30708;Wijk 08 Schothorst Zuid
30709;Wijk 09 Schothorst Noord
30710;Wijk 10 Liendert
30711;Wijk 11 Rustenburg
30712;Wijk 12 Stoutenburg-Noord
30713;Wijk 13 Schuilenburg
30714;Wijk 14 Randenbroek
30715;Wijk 15 Vermeerkwartier
30716;Wijk 16 Leusderkwartier
30717;Wijk 17 De Berg Zuid
30718;Wijk 18 De Berg Noord
30719;Wijk 19 Hoogland
30720;Wijk 20 Zielhorst
30721;Wijk 21 Kattenbroek
30722;Wijk 22 Calveen
30723;Wijk 23 Park Schothorst
30724;Wijk 24 Nieuwland
30725;Wijk 25 valleipoort
30726;Wijk 26 Hooglanderveen
30727;Wijk 27 Buitengebied West
30728;Wijk 28 Vathorst-De Velden
30729;Wijk 29 Vathorst-centrum
30730;Wijk 30 Vathorst-De Bron
30731;Wijk 31 Vathorst-De Laak
30800;Wijk 00 Baarn
30801;Wijk 01 Baarn-Noord, Eemdal en Eemland
30802;Wijk 02 P.H.W.park
30804;Wijk 04 Buitengebied
30805;Wijk 05 Lage Vuursche
31001;Westbroek
31002;Hollandsche Rading
31003;Maartensdijk
31004;Groenekan
31005;De Leijen
31006;Bilthoven Noord
31007;Bilthoven Zuid Oost
31008;Bilthoven Zuid West
31009;De Bilt West
31010;De Bilt Oost
31200;Wijk 00 Bunnik
31201;Wijk 01 Odijk
31202;Wijk 02 Werkhoven
31300;Wijk 00
31702;Eemnes
32110;Wijk 10 Houten Noord-West
32111;Wijk 11 Houten Noord-Oost
32112;Wijk 12 Houten Zuid-West
32113;Wijk 13 Houten Zuid-Oost
32120;Wijk 20 Houten Buitengebied
32130;Wijk 30 't Goy
32131;Wijk 31 't Goy Buitengebied
32140;Wijk 40 Tull en 't waal
32141;Wijk 41 Tull en 't Waal Buitengebied
32150;Wijk 50 Schalkwijk
32151;Wijk 51 Schalkwijk Buitengebied
32700;Wijk 00 Leusden-Centrum Oost
32701;Wijk 01 Leusden-Centrum West
32702;Wijk 02 Leusden-Zuid
32703;Wijk 03 Achterveld
32704;Wijk 04 Stoutenburg
32705;Wijk 05 't Ruige Veld
33100;Wijk 00 Lopik, Benschop en Polsbroek
33500;Wijk 00
33501;Wijk 01 Linschoten
33502;Wijk 02 Willeskop
33900;Wijk 00
34000;Wijk 00 Rhenen
34001;Wijk 01 Rhenen Oost
34002;Wijk 02 Rhenen West
34003;Wijk 03 Rhenen Noord
34004;Wijk 04 Grebbeberg
34005;Wijk 05 Randzone
34006;Wijk 06 Binnenveld
34007;Wijk 07 Achterberg
34008;Wijk 08 Uiterwaarden Rhenen
34009;Wijk 09 Remmerden
34010;Wijk 10 Heuvelrug Rhenen
34011;Wijk 11 Heuvelrug Elst
34012;Wijk 12 Uiterwaarden Elst
34013;Wijk 13 Elst
34201;Wijk 01 't Hart-Soestdijk
34202;Wijk 02 Klaarwater
34203;Wijk 03 Boerenstreek
34204;Wijk 04 de Eng-Soest-Midden
34205;Wijk 05 Smitsveen
34206;Wijk 06 Overhees
34207;Wijk 07 Soest-Zuid
34208;Wijk 08 Soesterberg
34401;Wijk 01 West
34402;Wijk 02 Noordwest
34403;Wijk 03 Overvecht
34404;Wijk 04 Noordoost
34405;Wijk 05 Oost
34406;Wijk 06 Binnenstad
34407;Wijk 07 Zuid
34408;Wijk 08 Zuidwest
34409;Wijk 09 Leidsche Rijn
34410;Wijk 10 Vleuten-De Meern
34500;Wijk 00 Centrum
34501;Wijk 01 Noordoost
34502;Wijk 02 Zuidoost
34503;Wijk 03 Zuidwest
34504;Wijk 04 Noordwest
34505;Wijk 05 West
35100;Wijk 00 Woudenberg
