GWBcode8;GWBlabel
35200;Wijk 00 Wijk bij Duurstede
35201;Wijk 01 Landelijk gebied
35202;Wijk 02 Cothen
35203;Wijk 03 Langbroek
35300;Wijk 00 IJsselstein
35501;Wijk 01 Centrum Zeist
35502;Wijk 02 Zeist-Noord
35503;Wijk 03 Zeist-West
35504;Wijk 04 Zeist-Oost, Zeister Bos en omgeving
35505;Wijk 05 Huis Ter Heide, Bosch en Duin
35601;Jutphaas Wijkersloot
35602;Zuilenstein
35603;Batau Zuid
35604;Batau Noord
35605;Doorslag
35606;Huis de Geer
35607;Blokhoeve
35608;Galecop
35610;Fokkesteeg
35611;Hoogzandveld
35612;Lekboulevard
35613;Vreeswijk
35614;Merwestein
35615;Park Oudegein
35616;Zandveld
35618;Het Klooster
35620;Laagraven
35621;Plettenburg
35622;De Wiers
35623;Hoge Landen
35624;Stadscentrum
35625;Rijnhuizen
35800;Wijk 00 Aalsmeer
35801;Wijk 01 Kudelstraat en Kalslagen
35802;Wijk 02 Oosteinde
36101;Zuid
36102;Oudorp
36103;Overdie
36104;West
36105;Huiswaard
36106;De Mare
36107;Daalmeer/Koedijk
36108;Centrum
36109;Schermer
36110;Graft-De Rijp
36111;Vroonermeer
36201;Randwijck
36202;Patrimonium
36203;Elsrijk
36204;Stadshart
36205;Uilenstede, Kronenburg
36206;Bankras, Kostverloren
36207;Buitengebied Noord
36208;Keizer Karelpark
36209;Groenelaan
36210;Waardhuizen, Middenhoven
36211;Bovenkerk - Westwijk Noord
36212;Westwijk Zuid
36213;Buitengebied Zuid
36214;Amsterdamse Bos
36300;Burgwallen-Oude Zijde
36301;Burgwallen-Nieuwe Zijde
36302;Grachtengordel-West
36303;Grachtengordel-Zuid
36304;Nieuwmarkt/Lastage
36305;Haarlemmerbuurt
36306;Jordaan
36307;De Weteringschans
36308;Weesperbuurt/Plantage
36309;Oostelijke Eilanden/Kadijken
36310;Westelijk Havengebied
36311;Bedrijventerrein Sloterdijk
36312;Houthavens
36313;Spaarndammer- en Zeeheldenbuurt
36314;Staatsliedenbuurt
36315;Centrale Markt
36316;Frederik Hendrikbuurt
36317;Da Costabuurt
36318;Kinkerbuurt
36319;Van Lennepbuurt
36320;Helmersbuurt
36321;Overtoomse Sluis
36322;Vondelbuurt
36323;Zuidas
36324;Oude Pijp
36325;Nieuwe Pijp
36326;Zuid Pijp
36327;Weesperzijde
36328;Oosterparkbuurt
36329;Dapperbuurt
36330;Transvaalbuurt
36331;Indische Buurt West
36332;Indische Buurt Oost
36333;Oostelijk Havengebied
36334;Zeeburgereiland/Nieuwe Diep
36335;IJburg West
36336;Sloterdijk
36337;Landlust
36338;Erasmuspark
36339;De Kolenkit
36340;Geuzenbuurt
36341;Van Galenbuurt
36342;Hoofdweg e.o.
36343;Westindische Buurt
36344;Hoofddorppleinbuurt
36345;Schinkelbuurt
36346;Willemspark
36347;Museumkwartier
36348;Stadionbuurt
36349;Apollobuurt
36350;IJburg Oost
36351;IJburg Zuid
36352;Scheldebuurt
36353;IJselbuurt
36354;Rijnbuurt
36355;Frankendael
36356;Middenmeer
36357;Betondorp
36358;Omval/Overamstel
36359;Prinses Irenebuurt e.o.
36360;Volewijck
36361;IJplein/Vogelbuurt
36362;Tuindorp Nieuwendam
36363;Tuindorp Buiksloot
36364;Nieuwendammerdijk/Buiksloterdijk
36365;Tuindorp Oostzaan
36366;Oostzanerwerf
36367;Kadoelen
36368;Waterlandpleinbuurt
36369;Buikslotermeer
36370;Banne Buiksloot
36371;Noordelijke IJ-oevers West
36372;Noordelijke IJ-oevers Oost
36373;Waterland
36374;Elzenhagen
36375;Chassébuurt
36376;Slotermeer-Noordoost
36377;Slotermeer-Zuidwest
36378;Geuzenveld
36379;Eendracht
36380;Lutkemeer/Ookmeer
36381;Osdorp-Oost
36382;Osdorp-Midden
36383;De Punt
36384;Middelveldsche Akerpolder
36385;Slotervaart Noord
36386;Overtoomse Veld
36387;Westlandgracht
36388;Sloter-/Riekerpolder
36389;Slotervaart Zuid
36390;Buitenveldert-West
36391;Buitenveldert-Oost
36392;Amstel III/Bullewijk
36393;Bijlmer Centrum (D,F,H)
36394;Bijlmer Oost (E,G,K)
36395;Nellestein
36396;Holendrecht/Reigersbos
36397;Gein
36398;Driemond
37000;Wijk 00 Beemster
37001;Wijk 01 Zuidoostbeemster
37301;Wijk 01 Bergen Binnen
37302;Wijk 02 Bergen aan Zee
37303;Wijk 03 Buitengebied Bergen
37304;Wijk 04 Egmond aan Zee
37305;Wijk 05 Egmond-Binnen
37306;Wijk 06 Egmond aan den Hoef
37307;Wijk 07 Schoorl
37500;Centrum
37501;Vondelkwartier
37502;Oranjebuurt
37503;Kuenenkwartier
37504;Warande
37505;Noordwestelijk tuinbouwgebied
37506;Oosterwijk en Zwaansmeer
37507;Meerestein
37508;Wijk aan Zee
37509;de Pijp en Wijkerbroek
37510;Broekpolder
37601;Blaricum
37700;Wijk 00 Bloemendaal
37701;Wijk 01 Overveen
37702;Wijk 02 Aerdenhout
37703;Wijk 03 Vogelenzang
37704;Wijk 04 Bennebroek
38300;Wijk 00 Centrum
38301;Wijk 01 Castricum-Noord
38302;Wijk 02 Castricum-Oost
38303;Wijk 03 Castricum-Zuid
38304;Wijk 04 Bakkum
38305;Wijk 05 Akersloot
38306;Wijk 06 De Woude
38307;Wijk 07 Limmen
38400;Wijk 00 Diemen-Zuid
38401;Wijk 01 Diemen-Centrum
38402;Wijk 02 Diemen-Noord
38500;Wijk 00 Edam
38501;Wijk 01 Purmer
38502;Wijk 02 Volendam
38503;Wijk 03 Beets
38504;Wijk 04 Oosthuizen
38505;Wijk 05 Warder
38506;Wijk 06 Middelie
38507;Wijk 07 Kwadijk
38508;Wijk 08 Schardam
38509;Wijk 09 Hobrede
38800;Wijk 00
38801;Wijk 01
39201;Oude Stad
39202;Haarlemmerhoutkwartier
39203;Zijlwegkwartier
39204;Houtvaartkwartier
39205;Duinwijk
39206;Waarder- en Veerpolder
39207;Amsterdamsewijk
39208;Slachthuiswijk
39209;Parkwijk
39210;Transvaalwijk
39211;Indischewijk
39212;Ter Kleefkwartier
39213;Te Zaanenkwartier
39214;Vogelenwijk
39215;Delftwijk
39216;Vondelkwartier
39217;Spaarndam
39218;Europawijk
39219;Boerhaavewijk
39220;Molenwijk
39221;Meerwijk
39300;Wijk 00
39401;Hoofddorp
39402;Nieuw-Vennep
39403;Zwanenburg
39404;Lijnden / Boesingheliede
39405;Badhoevedorp
39406;Aalsmeerderbrug/ Oude Meer/ Rozenburg / Schiphol
39407;Rijsenhout
39408;Burgerveen / Leimuiderbrug / Weteringbrug
39409;Abbenes / Buitenkaag
39410;Lisserbroek
39411;Beinsdorp
39412;Zwaanshoek
39413;Cruquius
39415;Vijfhuizen
39416;Schiphol
39601;Wijk 01 Heemskerk-Dorp
39602;Wijk 02 Commandeurs en Marquette
39603;Wijk 03 Hofland, Oosterwijk en Zuidbroek
39604;Wijk 04 Heemskerkerduin en Noorddorp
39605;Wijk 05 Poelenburg en Oosterzij
39606;Wijk 06 Noordbroek en De Trompet
39607;Wijk 07 Kerkbeek
39608;Wijk 08 Assumburg
39609;Wijk 09 Hoogdorp en Waterakkers
39610;Wijk 10 Broekpolder
39611;Wijk 11 Oostelijk Heemskerk
39700;Wijk 00 Heemstede-Centrum
39701;Wijk 01 Heemstede-Zuid
39702;Wijk 02 Heemstede west van de spoorbaan
39801;Wijk 01 Schrijverswijk
39802;Wijk 02 Schilderswijk
39804;Wijk 04 Planetenwijk
39806;Wijk 06 Bomen- Recreatiewijk
39807;Wijk 07 Heemradenwijk
39808;Wijk 08 Edelstenenwijk
39809;Wijk 09 Stadshart
39810;Wijk 10 Molenwijk
39811;Wijk 11 Rivierenwijk
39812;Wijk 12 Bedrijventerrein
39813;Wijk 13 Butterhuizen
39814;Wijk 14 Oostertocht
39815;Wijk 15 Zuidwijk
39816;Wijk16 Huygenhoek
39817;Wijk 17 Stad van de Zon
39818;Wijk 18 De Draai
39819;Wijk 19 Broekhorn
39820;Wijk 20 De Noord
39830;Wijk 30 Buitengebied Noord
39840;Wijk 40 't Kruis
39850;Wijk 50 Buitengebied Zuid
39901;Wijk 01 Blockhovepark
39902;Wijk 02 Heiloo Noord-West
39903;Wijk 03 Heiloo-Midden
39904;Wijk 04 Heiloo-West
39905;Wijk 05 Stationsomgeving
39906;Wijk 06 Ypestein
39907;Wijk 07 Heiloo-Oost
39908;Wijk 08 Heiloo Zuid-West
40001;Wijk 01 Stad binnen de Linie-Oost
40002;Wijk 02 Stad binnen de Linie-West
40003;Wijk 03 Nieuw Den Helder-West
40004;Wijk 04 Nieuw Den Helder-Oost
40005;Wijk 05 De Schooten
40006;Wijk 06 Het Koegras
40007;Wijk 07 Duinzoom
40008;Wijk 08 Julianadorp
40201;Centrum
40202;Noordwest
40203;Zuidwest
40204;Zuid
40205;Zuidoost
40206;Oost
40207;Noordoost
40208;Hilversumse Meent
40209;Landelijk Gebied
40510;Wijk 10 Binnenstad
40511;Wijk 11 Venenlaan-kwartier
40512;Wijk 12 Hoorn-Noord
40513;Wijk 13 Grote Waal
40520;Wijk 20 Risdam-Zuid
40521;Wijk 21 Risdam-Noord
40522;Wijk 22 Nieuwe Steen
40530;Wijk 30 Zwaag
40531;Wijk 31 Blokker
40532;Wijk 32 Kersenboogerd-Noord
40533;Wijk 33 Kersenboogerd-Zuid
40534;Wijk 34 Hoorn 80
40535;Wijk 35 Bangert en Oosterpolder
40536;Wijk 36 Noord
40600;Wijk 00 Oude Dorp
40601;Wijk 01 Westereng
40602;Wijk 02 Buitenwijken
40603;Wijk 03 Erica en Tafelberg
40604;Wijk 04 Staatslieden en Componistenbuurt
40605;Wijk 05 Havengebied
40606;Wijk 06 Zenderwijk en Bovenweg
40607;Wijk 07 Stad en Lande
40608;Wijk 08 Huizermaat West en Zuid
40609;Wijk 09 Huizermaat Noord
40610;Wijk 10 Bijvanck
40611;Wijk 11 Bovenmaten
40612;Wijk 12 Hogemaat
41500;Wijk 00 Landsmeer
41501;Wijk 01 Ilpendam
41600;Wijk 00
41703;Laren
42000;Wijk 00
42001;Wijk 01 Wognum
42002;Wijk 02 Nibbixwoud en Wijzend
42003;Wijk 03 Zwaagdijk-West
42004;Wijk 04 Noorder Koggenland
42005;Wijk 05 Sijbekarspel
42006;Wijk 06 Hauwert
42007;Wijk 07 Twisk
42008;Wijk 08 Opperdoes
42009;Wijk 09 Abbebroek
42010;Wijk 00 Andijk
42011;Wijk 11 Wervershoof
42012;Wijk 12 Zwaagdijk
43100;Wijk 00
43200;Wijk 00
43201;Wijk 01
43202;Wijk 02
43700;Wijk 00
43901;Wijk 01 Centrum
43902;Wijk 02 Overwhere
43903;Wijk 03 Wheermolen
43904;Wijk 04 Gors
43905;Wijk 05 Purmer-Noord
43906;Wijk 06 Purmer-Zuid
43907;Wijk 07 Weidevenne
44100;Wijk 00
44101;Wijk 01 Harenkarspel
44102;Wijk 02 Sint Maarten
44103;Wijk 03 Warmenhuizen
44104;Wijk 04 Zijpe
44800;Wijk 00 Het Oude Land en duingebied
44801;Wijk 01 Het Nieuwe Land
45000;Wijk 00 Uitgeest
45115;Wijk 15 Dorpscentrum
45125;Wijk 25 Thamerdal
45135;Wijk 35 Zijdelwaard
45145;Wijk 45 Legmeer
45150;Wijk 50 Langs de Vuurlinie
45155;Wijk 55 Veilinggebied
45165;Wijk 65 Meerwijk
45175;Wijk 75 Bedrijventerrein
45185;Wijk 85 Meerwijk
45190;Wijk 90 Glastuinbouwgebied
45195;Wijk 95 Veenweidegebied
45300;Wijk 00 Velsen-Zuid en Driehuis
45301;Wijk 01 IJmuiden-Noord
45302;Wijk 02 IJmuiden-Zuid
45303;Wijk 03 IJmuiden-West
45304;Wijk 04 Zee- en Duinwijk
45305;Wijk 05 Velsen-Noord
45306;Wijk 06 Santpoort-Noord
45307;Wijk 07 Santpoort-Zuid
45308;Wijk 08 Velserbroek
45309;Wijk 09 Spaarndammerpolder
45700;Binnenstad
45701;Zuid
45702;Noord
45703;Hogewey
45704;Aetsveld
45707;Aetsveldsepolder
45708;Oostelijke Vechtoever
45709;Bloemendalerpolder
47301;Zandvoort Noord
47302;Zandvoort Zuid
47303;Bentveld
47304;Buitengebied
47911;Wijk 11 Zaandam Zuid
47912;Wijk 12 Poelenburg
47913;Wijk 13 Pelders- en Hoornseveld
47914;Wijk 14 Rosmolenwijk
47915;Wijk 15 Kogerveldwijk
47916;Wijk 16 Zaandam Noord
47921;Wijk 21 Oude Haven
47922;Wijk 22 Zaandam West
47923;Wijk 23 Nieuw West
47931;Wijk 31 Oud Koog a/d Zaan
47932;Wijk 32 Westerkoog
47941;Wijk 41 Oud Zaandijk
47942;Wijk 42 Rooswijk
47951;Wijk 51 Wormerveer
47961;Wijk 61 Krommenie Oost
47962;Wijk 62 Krommenie West
47971;Wijk 71 Assendelft-Zuid
47972;Wijk 72 Assendelft-Noord
47981;Wijk 81 Westzaan
48201;Wijk 01 Centrum
48202;Wijk 02 Kinderdijk
48203;Wijk 03 Blokweer
48204;Wijk 04 Souburgh
48205;Wijk 05 Bedrijventerrein
48206;Wijk 06 Landelijk gebied
48401;Oudshoorn
48402;Ridderveld
48403;Zegersloot
48404;Hoorn
48405;Hoge Zijde
48406;Lage Zijde
48407;Steekterpolder
48408;Kerk en Zanen
48409;Rietveld
48431;Benthuizen
48445;Aarlanderveen
48470;Boskoop
48471;Zwammerdam
48491;Hazerswoude-Dorp
48494;Hazerswoude-Rijndijk
48496;Koudekerk aan den Rijn
48901;Wijk 01 Centrum
48902;Wijk 02 Noord
48903;Wijk 03 Binnenland
48904;Wijk 04 Oranjewijk
48905;Wijk 05 Buitenoord
48906;Wijk 06 Ter Leede
48907;Wijk 07 Paddewei
48908;Wijk 08 Molenvliet
48909;Wijk 09 Nieuweland
48910;Wijk 10 Dorpzicht
48911;Wijk 11 Bijdorp
48912;Wijk 12 Smitshoek
48913;Wijk 13 Voordijk
48914;Wijk 14 Meerwede
48915;Wijk 15 Waterkant
48916;Wijk 16 Havenkwartier
48917;Wijk 17 Gaatkensoog
48918;Wijk 18 Riederhoek
48919;Wijk 19 Vrijheidsakker
48920;Wijk 20 Vrijenburg
48930;Wijk 30 Buitengebied Noord
48931;Wijk 31 Buitengebied Zuid
48950;Wijk 50 Bedrijventerreinen
49800;Wijk 00 Hoogkarspel
49801;Wijk 01 Westwoud
49802;Wijk 02 Oosterblokker
49803;Wijk 03 Venhuizen
49804;Wijk 04 Wijdenes
49805;Wijk 05 Schellinkhout
50100;Wijk 00 Brielle
50101;Wijk 01 Vierpolders
50102;Wijk 02 Zwartewaal
50103;Wijk 03 Recreatiestrook Brielse Maas
50201;Capelle West en 's Gravenland
50202;Middelwatering West
50203;Middelwatering Oost
50204;Oostgaarde Zuid
50205;Oostgaarde Noord
50206;Schenkel
50207;Schollevaar Zuid
50208;Schollevaar Noord
50209;Rivium
50311;Wijk 11 Binnenstad
50312;Wijk 12 Vrijenban
50313;Wijk 13 Hof van Delft
50314;Wijk 14 Voordijkshoorn
50316;Wijk 16 Delftse Hout
50322;Wijk 22 Tanthof-West
50323;Wijk 23 Tanthof-Oost
50324;Wijk 24 Voorhof
50325;Wijk 25 Buitenhof
50326;Wijk 26 Abtswoude
50327;Wijk 27 Schieweg
50328;Wijk 28 Wippolder
50329;Wijk 29 Ruiven
50501;Wijk 01 Binnenstad
50502;Wijk 02 Noordflank
50503;Wijk 03 Oud Krispijn
50504;Wijk 04 Nieuw-krispijn
50505;Wijk 05 Het Reeland
50506;Wijk 06 Staart
50507;Wijk 07 Wielwijk
50508;Wijk 08 Crabbehof/Zuidhoven
50509;Wijk 09 Sterrenburg
50510;Wijk 10 Dubbeldam
50511;Wijk 11 Stadspolders
50519;Wijk 19 Industriegebied West
50598;Wijk 98 Verspreide bebouwing
51201;Wijk 01 Gorinchem binnenstad
51202;Wijk 02 Wijdschild
51203;Wijk 03 Lingewijk
51204;Wijk 04 haarwijk
51205;Wijk 05 Stalkaarsen
51206;Wijk 06 Gildenwijk
51207;Wijk 07 Schelluinsestraat
51208;Wijk 08 Avelingen Oost
51209;Wijk 09 Avelingen West
51210;Wijk 10 Molenvliet
51211;Wijk 11 laag Dalem
51212;Wijk 12 Dalem
51213;Wijk 13 Hoog Dalem
51214;Wijk 14 Bedrijventerrein Oost
51215;Wijk 15 Papland
51216;Wijk 16 schotdeuren
51217;Wijk 17 Bedrijventerrein Noord
51218;Wijk 18 Landelijk gebied West
51219;Wijk 19 Landelijk gebied Noord
51220;Wijk 20 Landelijk gebied Oost
51221;Wijk 21 Landelijk gebied Zuid
51301;Binnenstad
51302;De Korte Akkeren
51303;Bloemendaal
51304;Plaswijck
51305;Noord
51306;Kort Haarlem
51307;Goverwelle
51308;Stolwijkersluis
51309;Westergouwe
51801;Wijk 01 Oostduinen
51802;Wijk 02 Belgisch Park
51803;Wijk 03 Westbroekpark en Duttendel
51804;Wijk 04 Benoordenhout
51805;Wijk 05 Archipelbuurt
51806;Wijk 06 Van Stolkpark en Scheveningse Bosjes
51807;Wijk 07 Scheveningen
51808;Wijk 08 Duindorp
51809;Wijk 09 Geuzen- en Statenkwartier
51810;Wijk 10 Zorgvliet
51811;Wijk 11 Duinoord
51812;Wijk 12 Bomen- en Bloemenbuurt
51813;Wijk 13 Vogelwijk
51814;Wijk 14 Bohemen en Meer en Bos
51815;Wijk 15 Kijkduin en Ockenburgh
51816;Wijk 16 Kraayenstein en de Uithof
51817;Wijk 17 Loosduinen
51818;Wijk 18 Waldeck
51819;Wijk 19 Vruchtenbuurt
51820;Wijk 20 Valkenboskwartier
51821;Wijk 21 Regentessekwartier
51822;Wijk 22 Zeeheldenkwartier
51823;Wijk 23 Willemspark
51824;Wijk 24 Haagse Bos
51825;Wijk 25 Mariahoeve en Marlot
51826;Wijk 26 Bezuidenhout
51827;Wijk 27 Stationsbuurt
51828;Wijk 28 Centrum
51829;Wijk 29 Schildersbuurt
51830;Wijk 30 Transvaalkwartier
51831;Wijk 31 Rustenburg en Oostbroek
51832;Wijk 32 Leyenburg
51833;Wijk 33 Bouwlust en Vrederust
51834;Wijk 34 Morgenstond
51835;Wijk 35 Zuiderpark
51836;Wijk 36 Moerwijk
51837;Wijk 37 Groente- en Fruitmarkt
51838;Wijk 38 Laakkwartier en Spoorwijk
51839;Wijk 39 Binckhorst
51840;Wijk 40 Wateringse Veld
51841;Wijk 41 Hoornwijk
51842;Wijk 42 Ypenburg
51843;Wijk 43 Forepark
51844;Wijk 44 Leidschenveen
52300;Wijk 00
53000;Wijk 00 Hellevoet
53001;Wijk 01 Nieuw-Helvoet
53002;Wijk 02 Nieuwenhoorn
53003;Wijk 03 De Struyten
53004;Wijk 04 De Kooistee
53005;Wijk 05 Den Bonsen Hoek
53006;Wijk 06 Ravense Hoek
53007;Wijk 07 Centrumgebied
53008;Wijk 08 Kickers Bloem
53009;Wijk 09 Buitengebied
53010;Oudenhoorn
53101;Wijk 01 Centrum
53102;Wijk 02 Krommeweg
53103;Wijk 03 De Volgerlanden
53104;Wijk 04 Sandelingen-Ambacht
53105;Wijk 05 De Oevers
53200;Wijk 00
53201;Wijk 01
53401;Centrum
53402;Noord
53403;Elsbroek
53404;Buitengebied
53701;Katwijk Noord
53702;'t Heen
53703;Katwijk aan den Rijn
53705;Katwijk aan Zee
53706;Landelijk gebied Katwijk
53707;Rijnsburg
53708;Valkenburg
54200;Wijk 00 Krimpen aan den IJssel
54500;Wijk 00 Leerdam
54600;Binnenstad-Zuid
54601;Binnenstad-Noord
54602;Stationsdistrict
54603;Leiden-Noord
54604;Roodenburgerdistrict
54605;Bos- en Gasthuisdistrict
54606;Morsdistrict
54607;Boerhaavedistrict
54608;Merenwijkdistrict
54609;Stevenshofdistrict
54700;Wijk 00
54701;Wijk 01
54702;Wijk 02
55301;Wijk 01 De Loosters
55302;Wijk 02 Halfweg
55303;Wijk 03 Meer en Duin
55304;Wijk 04 De Blinkerd
55305;Wijk 05 Meerenburgh
55306;Wijk 06 Oranjewijk
55307;Wijk 07 Zeeheldenwijk
55308;Wijk 08 Bloemenwijk
55309;Wijk 09 Centrum
55310;Wijk 10 Berkhout
55311;Wijk 11 Van Rijckevorsel
55312;Wijk 12 Componistenwijk
55313;Wijk 13 Schilderswijk
55314;Wijk 14 Vogelwijk
55315;Wijk 15 Dever
55316;Wijk 16 Geestwater
55317;Wijk 17 Vrouwenpolder
55318;Wijk 18 Lisse Rond
55319;Wijk 19 De Engel
55320;Wijk 20 Ter Beek
55321;Wijk 21 Roovers Broek
55601;Wijk 01 Taanschuurpolder
55602;Wijk 02 Dijkpolder
55603;Sluispolder
55604;Wijk 04 Kapelpolder
55605;Wijk 05 Burgemeesterswijk
55606;Wijk 06 Steendijkpolder
55607;Wijk 07 Aalkeetpolder
55608;Wijk 08 Wilgenrijk
56900;Wijk 00
56901;Wijk 01 Nieuwveen
56902;Wijk 02 Zevenhoven
56903;Wijk 03 Ter Aar
57500;Wijk 00 Noordwijk-Binnen
57501;Wijk 01 Noordwijk Aan Zee
57600;Wijk 00
57900;Wijk 00 Oegstgeest
58400;Wijk 00
58500;Wijk 00 Heinenoord
58501;Wijk 01 Mijnsheerenland
58502;Wijk 02 Westmaas
58503;Wijk 03 Maasdam
58504;Wijk 04 Puttershoek
58505;Wijk 05 's-Gravendeel
58800;Wijk 00 Nieuw-Beijerland
58801;Wijk 01 Piershil
58802;Wijk 02 Goudswaard
58803;Wijk 03 Zuid-Beijerland
58901;Hekendorp
58902;Oudewater
58903;Papekop
58904;Snelrewaard
59000;Wijk 00 Papendrecht
59701;Centrum
59702;West
59703;Oost
59704;Drievliet
59705;Het Zand
59706;Slikkerveer
59707;Bolnes
59708;Rijsoord
59709;Oostendam
59710;Donkersloot
59711;Verenambacht
59712;Cornelisland
59901;Rotterdam Centrum
59903;Delfshaven
59904;Overschie
59905;Noord
59906;Hillegersberg-Schiebroek
59908;Kralingen-Crooswijk
59910;Feijenoord
59912;IJsselmonde
59913;Pernis
59914;Prins Alexander
59915;Charlois
59916;Hoogvliet
59917;Hoek van Holland
59918;Spaanse Polder
59919;Nieuw Mathenesse
59921;Waalhaven-Eemhaven
59922;Vondelingenplaat
59923;Botlek-Europoort-Maasvlakte
59924;Rotterdam-Noord-West
59925;Rivium
59926;Bedrijventerrein Schieveen
59927;Rozenburg
60301;Wijk 01
60302;Wijk 02
60303;Wijk 03
60304;Wijk 04
60305;Wijk 05
60306;Wijk 06
60307;Wijk 07
60308;Wijk 08
60309;Wijk 09
60310;Wijk 10
60311;Wijk 11
60600;Wijk 00 Centrum
60601;Wijk 01 Oost
60602;Wijk 02 Tussen Havens en Grachten
60603;Wijk 03 West
60604;Wijk 04 Zuid
60605;Wijk 05 Nieuw Mathenesse
60606;Wijk 06 Nieuwland
60607;Wijk 07 Groenoord en Kethel
60608;Wijk 08 Industriegebied ten noorden van Rijksweg
60609;Wijk 09 Woudhoek/Spaland /Sveaparken
61001;Wijk 01 Sliedrecht-West
61002;Wijk 02 Sliedrecht-Centrum
61003;Wijk 03 Sliedrecht-Oost
61004;Wijk 04 Sliedrecht-Noord
61100;Wijk 00 Numansdorp
61101;Wijk 01 Klaaswaal
61301;Wijk 01 Poortugaal-Noord
61302;Wijk 02 Rhoon-Noord
61303;Wijk 03 Poortugaal-Zuid
61304;Wijk 04 Rhoon-Zuid
61305;Wijk 05 Buitengebied Albrandswaard
61306;Wijk 06 Portland
61307;Wijk 07 Rotterdam-Albrandswaard
61400;Wijk 00 Rockanje
61401;Wijk 01 Oostvoorne
61700;Wijk 00 Strijen en buitengebied
62000;Wijk 00 Vianen
62001;Wijk 01 Hagestein
62002;Wijk 02 Everdingen
62201;Centrum
62202;Westwijk
62203;Vettenoordse Polder
62204;Oostwijk
